date,ECO_RELEASE_DT,FIRST_REVISION,FIRST_REVISION_DATE,FORECAST_STANDARD_DEVIATION,ACTUAL_RELEASE,BN_SURVEY_NUMBER_OBSERVATIONS,BN_SURVEY_MEDIAN,BN_SURVEY_AVERAGE,BN_SURVEY_LOW,BN_SURVEY_HIGH
2001-05-18,20010523.0,,,,3400.0,0.0,,,,
2001-05-25,20010531.0,,,,-1800.0,0.0,,,,
2001-06-01,20010606.0,,,,1600.0,0.0,,,,
2001-06-08,20010613.0,,,,-8200.0,0.0,,,,
2001-06-15,20010620.0,,,,-700.0,0.0,,,,
2001-06-22,20010627.0,,,,,0.0,,,,
2001-06-29,20010705.0,,,,-4800.0,0.0,,,,
2001-07-06,20010711.0,,,,-2900.0,0.0,,,,
2001-07-13,20010718.0,,,,7000.0,0.0,,,,
2001-07-20,20010725.0,,,,1400.0,0.0,,,,
2001-07-27,20010801.0,,,,-1100.0,0.0,,,,
2001-08-03,20010808.0,,,,-6500.0,0.0,,,,
2001-08-10,20010815.0,,,,-2800.0,0.0,,,,
2001-08-17,20010822.0,,,,-4000.0,0.0,,,,
2001-08-24,20010829.0,,,,2700.0,0.0,,,,
2001-08-31,20010906.0,,,,-2000.0,0.0,,,,
2001-09-07,20010912.0,,,,800.0,0.0,,,,
2001-09-14,20010919.0,,,,-600.0,0.0,,,,
2001-09-21,20010926.0,,,,3200.0,0.0,,,,
2001-09-28,20011003.0,,,,1600.0,0.0,,,,
2001-10-05,20011011.0,,,,0.0,0.0,,,,
2001-10-12,20011017.0,,,,-4400.0,0.0,,,,
2001-10-19,20011024.0,,,,2800.0,0.0,,,,
2001-10-26,20011031.0,,,,2500.0,0.0,,,,
2001-11-02,20011107.0,,,,3600.0,0.0,,,,
2001-11-09,20011115.0,,,,-200.0,0.0,,,,
2001-11-16,20011121.0,,,,-1300.0,0.0,,,,
2001-11-23,20011128.0,,,,-3100.0,0.0,,,,
2001-11-30,20011205.0,,,,4200.0,0.0,,,,
2001-12-07,20011212.0,,,,-2400.0,0.0,,,,
2001-12-14,20011219.0,,,,400.0,0.0,,,,
2001-12-21,20011227.0,,,,2600.0,0.0,,,,
2001-12-28,20020103.0,,,,-2200.0,0.0,,,,
2002-01-04,20020109.0,,,,1200.0,0.0,,,,
2002-01-11,20020116.0,,,,1000.0,0.0,,,,
2002-01-18,20020124.0,,,,2700.0,0.0,,,,
2002-01-25,20020130.0,,,,2100.0,0.0,,,,
2002-02-01,20020206.0,,,,2400.0,0.0,,,,
2002-02-08,20020213.0,,,,2500.0,0.0,,,,
2002-02-15,20020221.0,,,,-3100.0,0.0,,,,
2002-02-22,20020227.0,,,,-2500.0,0.0,,,,
2002-03-01,20020306.0,,,,-4300.0,0.0,,,,
2002-03-08,20020313.0,,,,400.0,0.0,,,,
2002-03-15,20020320.0,,,,2600.0,0.0,,,,
2002-03-22,20020327.0,,,,-4500.0,0.0,,,,
2002-03-29,20020403.0,,,,6100.0,0.0,,,,
2002-04-05,20020410.0,,,,-100.0,0.0,,,,
2002-04-12,20020417.0,,,,-5600.0,0.0,,,,
2002-04-19,20020424.0,,,,1500.0,0.0,,,,
2002-04-26,20020501.0,,,,4600.0,0.0,,,,
2002-05-03,20020508.0,,,,-5500.0,0.0,,,,
2002-05-10,20020515.0,,,,-4200.0,0.0,,,,
2002-05-17,20020522.0,,,,4600.0,0.0,,,,
2002-05-24,20020530.0,,,,,,,,,
2002-05-31,20020605.0,,,,6000.0,0.0,,,,
2002-06-07,20020612.0,,,,-1400.0,0.0,,,,
2002-06-14,20020619.0,,,,-500.0,0.0,,,,
2002-06-21,20020626.0,,,,-3400.0,0.0,,,,
2002-06-28,20020703.0,,,,1600.0,0.0,,,,
2002-07-05,20020710.0,,,,,,,,,
2002-07-12,20020717.0,,,,,,,,,
2002-07-19,20020724.0,,,,,,,,,
2002-07-26,20020731.0,,,,,,,,,
2002-08-02,20020807.0,,,,,,,,,
2002-08-09,20020814.0,,,,,,,,,
2002-08-16,20020821.0,,,,,,,,,
2002-08-23,20020828.0,,,,,,,,,
2002-08-30,20020905.0,,,,,,,,,
2002-09-06,20020911.0,,,,,,,,,
2002-09-13,20020918.0,,,,,,,,,
2002-09-20,20020925.0,,,,,,,,,
2002-09-27,20021002.0,,,,,,,,,
2002-10-04,20021009.0,,,,,,,,,
2002-10-11,20021017.0,,,,,,,,,
2002-10-18,20021023.0,,,,,,,,,
2002-10-25,20021030.0,,,,,,,,,
2002-11-01,20021106.0,,,,,,,,,
2002-11-08,20021114.0,,,,,,,,,
2002-11-15,20021120.0,,,,,,,,,
2002-11-22,20021127.0,,,,,,,,,
2002-11-29,20021204.0,,,,,,,,,
2002-12-06,20021211.0,,,,,,,,,
2002-12-13,20021218.0,,,,,,,,,
2002-12-20,20021226.0,,,,,,,,,
2002-12-27,20030102.0,,,,,,,,,
2003-01-03,20030108.0,,,,,,,,,
2003-01-10,20030115.0,,,,,,,,,
2003-01-17,20030123.0,,,,,,,,,
2003-01-24,20030129.0,,,,,,,,,
2003-01-31,20030205.0,,,,,,,,,
2003-02-07,20030212.0,,,,,,,,,
2003-02-14,20030220.0,,,,,,,,,
2003-02-21,20030226.0,,,,,,,,,
2003-02-28,20030305.0,,,,,,,,,
2003-03-07,20030312.0,,,,,,,,,
2003-03-14,20030319.0,,,,,,,,,
2003-03-21,20030326.0,,,,,,,,,
2003-03-28,20030402.0,,,,,,,,,
2003-04-04,20030409.0,,,,,,,,,
2003-04-11,20030416.0,,,,100.0,0.0,,,,
2003-04-18,20030423.0,,,,9000.0,0.0,,,,
2003-04-25,20030430.0,,,,1800.0,0.0,,,,
2003-05-02,20030507.0,,,,-800.0,0.0,,,,
2003-05-09,20030514.0,,,,-2700.0,0.0,,,,
2003-05-16,20030521.0,,,,600.0,0.0,,,,
2003-05-23,20030529.0,,,,1100.0,0.0,,,,
2003-05-30,20030604.0,,,,2800.0,0.0,,,,
2003-06-06,20030611.0,,,,-4600.0,0.0,,,,
2003-06-13,20030618.0,,,2208.0,3900.0,9.0,-500.0,-139.0,-3000.0,3000.0
2003-06-20,20030625.0,,,1875.0,-4100.0,8.0,1625.0,1500.0,-2000.0,4000.0
2003-06-27,20030702.0,,,1875.0,-2100.0,0.0,,,,
2003-07-04,20030709.0,,,1875.0,100.0,0.0,,,,
2003-07-11,20030716.0,,,1559.0,-3600.0,10.0,750.0,475.0,-2000.0,3000.0
2003-07-18,20030723.0,,,1602.0,-2300.0,10.0,-125.0,-625.0,-4000.0,1000.0
2003-07-25,20030730.0,,,1640.0,1000.0,13.0,1000.0,865.0,-3250.0,3000.0
2003-08-01,20030806.0,,,1424.0,2900.0,10.0,250.0,190.0,-1800.0,2000.0
2003-08-08,20030813.0,,,1726.0,200.0,14.0,,-107.0,-3000.0,3000.0
2003-08-15,20030820.0,,,1378.0,-1600.0,11.0,500.0,832.0,-1000.0,3000.0
2003-08-22,20030827.0,,,1492.0,-200.0,13.0,,185.0,-2600.0,3000.0
2003-08-29,20030904.0,,,1076.0,1800.0,12.0,1000.0,638.0,-1250.0,2000.0
2003-09-05,20030910.0,,,1369.0,-4200.0,11.0,1000.0,795.0,-2500.0,2500.0
2003-09-12,20030917.0,,,2172.0,3100.0,13.0,2000.0,823.0,-2250.0,3000.0
2003-09-19,20030924.0,,,946.0,1500.0,11.0,1500.0,1155.0,-500.0,2250.0
2003-09-26,20031001.0,,,772.0,,11.0,1250.0,1266.0,-500.0,2300.0
2003-10-03,20031008.0,,,1505.0,5400.0,10.0,1500.0,1125.0,-1250.0,3500.0
2003-10-10,20031016.0,,,1309.0,3800.0,15.0,1500.0,1310.0,-3000.0,3000.0
2003-10-17,20031022.0,,,703.0,-1800.0,13.0,2300.0,2242.0,500.0,3300.0
2003-10-24,20031029.0,,,1457.0,3600.0,14.0,-135.0,238.0,-1750.0,2500.0
2003-10-31,20031105.0,,,1615.0,100.0,14.0,513.0,209.0,-2000.0,2250.0
2003-11-07,20031113.0,,,1098.0,-800.0,13.0,-1000.0,-673.0,-2000.0,2000.0
2003-11-14,20031119.0,,,,,,,,,
2003-11-21,20031126.0,,,1810.0,-4900.0,15.0,600.0,130.0,-3000.0,2250.0
2003-11-28,20031203.0,,,1700.0,-4800.0,14.0,375.0,175.0,-3500.0,2500.0
2003-12-05,20031210.0,,,2064.0,-6400.0,13.0,-1500.0,-646.0,-4000.0,2500.0
2003-12-12,20031217.0,,,1627.0,-5100.0,14.0,-1750.0,-1081.0,-3000.0,2000.0
2003-12-19,20031224.0,,,1606.0,1700.0,13.0,-1000.0,-912.0,-3800.0,1200.0
2003-12-26,20031231.0,,,1607.0,,9.0,,-544.0,-3750.0,2000.0
2004-01-02,20040107.0,,,1783.0,-1700.0,14.0,-850.0,-246.0,-2500.0,2500.0
2004-01-09,20040114.0,,,1576.0,-5000.0,12.0,-625.0,104.0,-2250.0,2500.0
2004-01-16,20040122.0,,,2185.0,1200.0,13.0,100.0,315.0,-3250.0,4000.0
2004-01-23,20040128.0,,,2290.0,-1500.0,12.0,750.0,825.0,-3000.0,4000.0
2004-01-30,20040204.0,,,2236.0,7900.0,12.0,250.0,246.0,-3600.0,4000.0
2004-02-06,20040211.0,,,2178.0,-2700.0,14.0,2400.0,1639.0,-3000.0,4000.0
2004-02-13,20040219.0,,,2339.0,4900.0,13.0,-1000.0,15.0,-4250.0,3600.0
2004-02-20,20040225.0,,,1725.0,,15.0,1000.0,933.0,-3300.0,3500.0
2004-02-27,20040303.0,,,1765.0,2000.0,14.0,-100.0,-157.0,-3300.0,2500.0
2004-03-05,20040310.0,,,2041.0,3700.0,13.0,1000.0,496.0,-2750.0,4500.0
2004-03-12,20040317.0,,,1860.0,1600.0,14.0,875.0,521.0,-3000.0,3100.0
2004-03-19,20040324.0,,,1360.0,7500.0,13.0,2000.0,2000.0,-1000.0,4500.0
2004-03-26,20040331.0,,,2157.0,5700.0,11.0,2000.0,1727.0,-3750.0,5500.0
2004-04-02,20040407.0,,,2286.0,-2100.0,13.0,2000.0,796.0,-3000.0,3800.0
2004-04-09,20040414.0,,,1843.0,3200.0,13.0,1800.0,1050.0,-2300.0,4000.0
2004-04-16,20040421.0,,,1807.0,200.0,14.0,2400.0,2521.0,-2000.0,6000.0
2004-04-23,20040428.0,,,1880.0,3200.0,14.0,1625.0,1214.0,-3000.0,3750.0
2004-04-30,20040505.0,,,1297.0,100.0,11.0,2000.0,1159.0,-2000.0,2300.0
2004-05-07,20040512.0,,,1663.0,1100.0,13.0,1000.0,612.0,-2000.0,3000.0
2004-05-14,20040519.0,,,1737.0,-1100.0,13.0,1000.0,365.0,-2500.0,2250.0
2004-05-21,20040526.0,,,1683.0,,13.0,1000.0,638.0,-2100.0,3250.0
2004-05-28,20040603.0,,,1479.0,2800.0,12.0,1125.0,929.0,-2000.0,3000.0
2004-06-04,20040609.0,,,1136.0,400.0,11.0,1300.0,1027.0,-1750.0,2250.0
2004-06-11,20040616.0,,,1736.0,800.0,12.0,1150.0,888.0,-2800.0,3000.0
2004-06-18,20040623.0,,,1844.0,2500.0,12.0,1000.0,396.0,-3500.0,2250.0
2004-06-25,20040630.0,,,1719.0,-500.0,13.0,1000.0,742.0,-2700.0,3250.0
2004-07-02,20040708.0,,,1385.0,100.0,14.0,750.0,471.0,-2000.0,2750.0
2004-07-09,20040714.0,,,1247.0,-2100.0,10.0,-500.0,-275.0,-2000.0,1750.0
2004-07-16,20040721.0,,,1349.0,-3600.0,9.0,-900.0,-200.0,-2000.0,2000.0
2004-07-23,20040728.0,,,1753.0,1200.0,14.0,-500.0,-400.0,-3300.0,2500.0
2004-07-30,20040804.0,,,1293.0,-1900.0,12.0,-1000.0,-979.0,-3000.0,1000.0
2004-08-06,20040811.0,,,1607.0,-4300.0,12.0,-950.0,-538.0,-3500.0,1750.0
2004-08-13,20040818.0,,,2293.0,-1300.0,14.0,-1875.0,-1007.0,-4400.0,3250.0
2004-08-20,20040825.0,,,1964.0,-1700.0,14.0,-250.0,-89.0,-4000.0,3000.0
2004-08-27,20040901.0,,,1325.0,-4200.0,13.0,-400.0,-95.0,-2000.0,3000.0
2004-09-03,20040909.0,,,1482.0,-1400.0,14.0,-1000.0,-571.0,-2500.0,2500.0
2004-09-10,20040915.0,,,1113.0,-7100.0,13.0,-1500.0,-1762.0,-4500.0,
2004-09-17,20040922.0,,,1899.0,-9100.0,11.0,-7000.0,-7073.0,-11000.0,-4000.0
2004-09-24,20040929.0,,,2976.0,3400.0,13.0,-3700.0,-3346.0,-7300.0,5000.0
2004-10-01,20041006.0,,,2665.0,1100.0,14.0,2750.0,2721.0,-2000.0,7000.0
2004-10-08,20041014.0,,,1608.0,4200.0,14.0,900.0,614.0,-3000.0,3000.0
2004-10-15,20041020.0,,,1671.0,1200.0,15.0,1800.0,1147.0,-3000.0,3000.0
2004-10-22,20041027.0,,,1369.0,4000.0,15.0,1000.0,750.0,-2000.0,2500.0
2004-10-29,20041103.0,,,1123.0,6300.0,15.0,2000.0,1507.0,-1000.0,3000.0
2004-11-05,20041110.0,,,1156.0,1800.0,15.0,2000.0,1967.0,-1250.0,3500.0
2004-11-12,20041117.0,,,1207.0,800.0,16.0,1500.0,1169.0,-2000.0,2750.0
2004-11-19,20041124.0,,,1481.0,100.0,14.0,525.0,343.0,-3000.0,2000.0
2004-11-26,20041201.0,,,1347.0,900.0,15.0,-200.0,150.0,-2000.0,2500.0
2004-12-03,20041208.0,,,1300.0,600.0,12.0,-750.0,-546.0,-2000.0,1500.0
2004-12-10,20041215.0,,,1422.0,-100.0,14.0,-1500.0,-754.0,-3000.0,2000.0
2004-12-17,20041222.0,,,938.0,2100.0,12.0,-800.0,-621.0,-2000.0,1000.0
2004-12-24,20041229.0,,,1478.0,-800.0,12.0,200.0,117.0,-2000.0,2500.0
2004-12-31,20050105.0,,,1342.0,-3300.0,15.0,-1500.0,-1263.0,-4000.0,2000.0
2005-01-07,20050112.0,,,1080.0,-3000.0,14.0,-1900.0,-1711.0,-3500.0,500.0
2005-01-14,20050119.0,,,1831.0,3400.0,14.0,1300.0,879.0,-2000.0,4000.0
2005-01-21,20050126.0,,,1715.0,3400.0,13.0,1000.0,827.0,-3000.0,3500.0
2005-01-28,20050202.0,,,1579.0,-300.0,13.0,2000.0,1515.0,-300.0,3000.0
2005-02-04,20050209.0,,,1082.0,-1000.0,15.0,700.0,847.0,-1000.0,3000.0
2005-02-11,20050216.0,,,1469.0,2100.0,16.0,1000.0,891.0,-1750.0,3000.0
2005-02-18,20050224.0,,,1107.0,600.0,13.0,1200.0,823.0,-2000.0,2000.0
2005-02-25,20050302.0,,,1320.0,2400.0,12.0,1000.0,733.0,-2000.0,2500.0
2005-03-04,20050309.0,,,805.0,3200.0,14.0,1700.0,1707.0,-500.0,3000.0
2005-03-11,20050316.0,,,740.0,2600.0,15.0,2000.0,2157.0,500.0,3400.0
2005-03-18,20050323.0,,,698.0,4100.0,15.0,2000.0,1990.0,700.0,3250.0
2005-03-25,20050330.0,,,782.0,5400.0,15.0,2500.0,2513.0,1000.0,4000.0
2005-04-01,20050406.0,,,971.0,2360.0,15.0,2500.0,2423.0,250.0,4500.0
2005-04-08,20050413.0,,,1373.0,3600.0,16.0,400.0,88.0,-3000.0,2500.0
2005-04-15,20050420.0,,,1402.0,-1800.0,16.0,1400.0,1034.0,-1800.0,3000.0
2005-04-22,20050427.0,,,1663.0,5500.0,14.0,650.0,284.0,-2000.0,3500.0
2005-04-29,20050504.0,,,1558.0,2600.0,16.0,1250.0,669.0,-2000.0,2750.0
2005-05-06,20050511.0,,,1344.0,2666.0,16.0,1250.0,981.0,-2000.0,3100.0
2005-05-13,20050518.0,,,1130.0,4343.0,17.0,1000.0,758.0,-2000.0,2000.0
2005-05-20,20050525.0,,,1285.0,-1687.0,17.0,1500.0,1003.0,-2000.0,2500.0
2005-05-27,20050602.0,,,1010.0,1488.0,17.0,250.0,56.0,-1500.0,1750.0
2005-06-03,20050608.0,,,1386.0,-3094.0,16.0,-250.0,-216.0,-2250.0,1900.0
2005-06-10,20050615.0,,,1516.0,-1783.0,16.0,-1000.0,-486.0,-3000.0,2000.0
2005-06-17,20050622.0,,,866.0,-1579.0,12.0,-2000.0,-2167.0,-3700.0,-600.0
2005-06-24,20050629.0,,,886.0,1104.0,12.0,-1375.0,-1325.0,-3000.0,750.0
2005-07-01,20050707.0,,,1026.0,-3613.0,16.0,-1625.0,-1584.0,-3000.0,600.0
2005-07-08,20050713.0,,,1711.0,-3899.0,11.0,-2800.0,-3059.0,-6000.0,250.0
2005-07-15,20050720.0,,,1410.0,-900.0,10.0,-3450.0,-3585.0,-6200.0,-2000.0
2005-07-22,20050727.0,,,2443.0,-2245.0,14.0,-2750.0,-2121.0,-6100.0,2750.0
2005-07-29,20050803.0,,,1512.0,196.0,15.0,-1300.0,-1317.0,-4000.0,2000.0
2005-08-05,20050810.0,,,1276.0,2797.0,10.0,-1000.0,-665.0,-2250.0,2000.0
2005-08-12,20050817.0,,,1078.0,241.0,12.0,1250.0,913.0,-1000.0,2200.0
2005-08-19,20050824.0,,,1272.0,1852.0,13.0,100.0,112.0,-3000.0,1500.0
2005-08-26,20050831.0,,,1335.0,-1520.0,14.0,1000.0,539.0,-2000.0,2000.0
2005-09-02,20050908.0,,,3303.0,-6453.0,14.0,-7700.0,-6843.0,-10500.0,1500.0
2005-09-09,20050914.0,,,2333.0,-6560.0,14.0,-2000.0,-1471.0,-5500.0,3000.0
2005-09-16,20050921.0,,,2478.0,-322.0,13.0,1000.0,31.0,-4700.0,3750.0
2005-09-23,20050928.0,,,3507.0,-2412.0,14.0,-1750.0,-971.0,-6000.0,7500.0
2005-09-30,20051005.0,,,5650.0,-246.0,11.0,-1700.0,1664.0,-3000.0,15000.0
2005-10-07,20051013.0,,,2369.0,1017.0,14.0,2000.0,2518.0,-2000.0,7900.0
2005-10-14,20051019.0,,,1504.0,5555.0,13.0,2250.0,2031.0,-2000.0,4000.0
2005-10-21,20051026.0,,,1632.0,4414.0,14.0,2000.0,1780.0,-2000.0,4000.0
2005-10-28,20051102.0,,,1534.0,2734.0,13.0,2500.0,2315.0,-2000.0,4800.0
2005-11-04,20051109.0,,,1407.0,4424.0,13.0,2000.0,1535.0,-2000.0,3250.0
2005-11-11,20051116.0,,,1350.0,-2159.0,14.0,2000.0,1725.0,-2000.0,3600.0
2005-11-18,20051123.0,,,1283.0,354.0,14.0,375.0,425.0,-1500.0,2500.0
2005-11-25,20051130.0,,,1716.0,-4188.0,13.0,-500.0,-242.0,-3000.0,2200.0
2005-12-02,20051207.0,,,1705.0,2720.0,16.0,-1900.0,-1825.0,-5400.0,1500.0
2005-12-09,20051214.0,,,1252.0,892.0,15.0,-1500.0,-1177.0,-3000.0,1300.0
2005-12-16,20051221.0,,,1285.0,1300.0,14.0,-1000.0,-839.0,-3000.0,1750.0
2005-12-23,20051229.0,,,1896.0,118.0,13.0,-500.0,-673.0,-3500.0,2100.0
2005-12-30,20060105.0,,,2081.0,-1013.0,13.0,-1250.0,-1246.0,-6000.0,2250.0
2006-01-06,20060111.0,,,1611.0,-2887.0,12.0,-550.0,-442.0,-2500.0,3000.0
2006-01-13,20060119.0,,,1114.0,2741.0,14.0,-235.0,-394.0,-2000.0,1250.0
2006-01-20,20060125.0,,,1292.0,-2309.0,14.0,1450.0,1119.0,-2000.0,2500.0
2006-01-27,20060201.0,,,1472.0,1919.0,14.0,1000.0,693.0,-2000.0,2700.0
2006-02-03,20060208.0,,,1421.0,-318.0,15.0,1000.0,570.0,-2300.0,3000.0
2006-02-10,20060215.0,,,1496.0,4853.0,13.0,1000.0,1012.0,-1400.0,3700.0
2006-02-17,20060223.0,,,1275.0,1121.0,13.0,1200.0,796.0,-2000.0,2250.0
2006-02-24,20060301.0,,,1242.0,1638.0,15.0,1300.0,943.0,-2000.0,2900.0
2006-03-03,20060308.0,,,959.0,6763.0,14.0,1600.0,1564.0,,4000.0
2006-03-10,20060315.0,,,1433.0,4836.0,15.0,2500.0,2760.0,1000.0,7200.0
2006-03-17,20060322.0,,,1111.0,-1310.0,15.0,2750.0,2523.0,,4400.0
2006-03-24,20060329.0,,,1597.0,2030.0,12.0,950.0,1188.0,-1700.0,3300.0
2006-03-31,20060405.0,,,1006.0,2110.0,13.0,1000.0,924.0,-1500.0,2000.0
2006-04-07,20060412.0,,,937.0,3230.0,14.0,1200.0,1191.0,-1000.0,2500.0
2006-04-14,20060419.0,,,1245.0,-806.0,12.0,2300.0,1792.0,-800.0,2900.0
2006-04-21,20060426.0,,,1715.0,-226.0,15.0,-600.0,-350.0,-4000.0,2000.0
2006-04-28,20060503.0,,,1378.0,1727.0,16.0,-150.0,-78.0,-2400.0,2000.0
2006-05-05,20060510.0,,,1174.0,272.0,16.0,-575.0,-425.0,-2600.0,1750.0
2006-05-12,20060517.0,,,1526.0,-65.0,17.0,-1000.0,-503.0,-3000.0,2500.0
2006-05-19,20060524.0,,,940.0,-2998.0,16.0,-1000.0,-647.0,-2300.0,1500.0
2006-05-26,20060601.0,,,1603.0,1599.0,16.0,-1000.0,-581.0,-3100.0,2250.0
2006-06-02,20060607.0,,,1194.0,1146.0,17.0,-500.0,-291.0,-2100.0,2000.0
2006-06-09,20060614.0,,,1271.0,-980.0,17.0,-500.0,32.0,-2000.0,2900.0
2006-06-16,20060621.0,,,897.0,1385.0,15.0,-500.0,-293.0,-1800.0,1000.0
2006-06-23,20060628.0,,,1042.0,-3329.0,14.0,-1400.0,-1111.0,-3000.0,500.0
2006-06-30,20060706.0,,,1619.0,-2421.0,10.0,-2000.0,-1455.0,-2500.0,3250.0
2006-07-07,20060712.0,,,1219.0,-5985.0,15.0,-1300.0,-1123.0,-2400.0,2100.0
2006-07-14,20060719.0,,,1923.0,151.0,16.0,-650.0,3.0,-3000.0,4000.0
2006-07-21,20060726.0,,,1440.0,30.0,17.0,-500.0,-503.0,-3400.0,2000.0
2006-07-28,20060802.0,,,783.0,-1774.0,16.0,-875.0,-686.0,-2100.0,980.0
2006-08-04,20060809.0,,,1120.0,-1114.0,17.0,-1000.0,-763.0,-2500.0,1500.0
2006-08-11,20060816.0,,,1402.0,-1607.0,17.0,-1300.0,-1468.0,-3600.0,1500.0
2006-08-18,20060823.0,,,1244.0,-643.0,14.0,-1350.0,-1204.0,-3200.0,1500.0
2006-08-25,20060830.0,,,793.0,2481.0,15.0,-1500.0,-1717.0,-3500.0,-400.0
2006-09-01,20060907.0,,,895.0,-2212.0,15.0,-1500.0,-1190.0,-2800.0,1000.0
2006-09-08,20060913.0,,,1160.0,-2904.0,14.0,-2000.0,-1779.0,-3400.0,1100.0
2006-09-15,20060920.0,,,1044.0,-2848.0,16.0,-2000.0,-1513.0,-3000.0,1000.0
2006-09-22,20060927.0,,,960.0,-109.0,13.0,-1700.0,-1931.0,-4000.0,-200.0
2006-09-29,20061004.0,,,1103.0,3355.0,14.0,-1100.0,-939.0,-3000.0,900.0
2006-10-06,20061012.0,,,2122.0,2408.0,14.0,1500.0,936.0,-3000.0,3900.0
2006-10-13,20061018.0,,,1472.0,5020.0,15.0,1500.0,1603.0,-2700.0,3400.0
2006-10-20,20061025.0,,,954.0,-3205.0,15.0,3000.0,3030.0,1100.0,4800.0
2006-10-27,20061101.0,,,873.0,1910.0,14.0,2600.0,2646.0,1000.0,4100.0
2006-11-03,20061108.0,,,1586.0,435.0,15.0,750.0,687.0,-2200.0,4400.0
2006-11-10,20061115.0,,,1286.0,1283.0,14.0,275.0,123.0,-2000.0,2000.0
2006-11-17,20061122.0,,,1325.0,5161.0,15.0,700.0,211.0,-2000.0,1800.0
2006-11-24,20061129.0,,,1449.0,-360.0,14.0,-350.0,-45.0,-2000.0,2100.0
2006-12-01,20061206.0,,,1347.0,-1049.0,14.0,500.0,346.0,-1700.0,2300.0
2006-12-08,20061213.0,,,1218.0,-4295.0,15.0,-1300.0,-1080.0,-2800.0,1500.0
2006-12-15,20061220.0,,,861.0,-6323.0,15.0,-2000.0,-1820.0,-3000.0,
2006-12-22,20061228.0,,,1710.0,-8132.0,13.0,-2500.0,-2081.0,-4200.0,1500.0
2006-12-29,20070104.0,,,3664.0,-1299.0,13.0,-2000.0,-565.0,-5000.0,8000.0
2007-01-05,20070110.0,,,2498.0,-4990.0,14.0,-1500.0,-418.0,-4200.0,5000.0
2007-01-12,20070118.0,,,1621.0,6768.0,14.0,100.0,280.0,-2000.0,3750.0
2007-01-19,20070124.0,,,1718.0,789.0,15.0,1300.0,1125.0,-2000.0,4250.0
2007-01-26,20070131.0,,,1560.0,2684.0,15.0,1500.0,775.0,-2400.0,2600.0
2007-02-02,20070207.0,,,1583.0,-449.0,14.0,2000.0,1246.0,-2000.0,3500.0
2007-02-09,20070214.0,,,1650.0,-589.0,15.0,1000.0,793.0,-3000.0,3100.0
2007-02-16,20070222.0,,,1505.0,3694.0,12.0,1050.0,771.0,-3000.0,2500.0
2007-02-23,20070228.0,,,990.0,1421.0,15.0,2000.0,1747.0,-500.0,3100.0
2007-03-02,20070307.0,,,724.0,-4848.0,15.0,1800.0,2093.0,1000.0,3500.0
2007-03-09,20070314.0,,,1655.0,1180.0,16.0,2000.0,1528.0,-2100.0,3500.0
2007-03-16,20070321.0,,,1279.0,3924.0,15.0,1000.0,970.0,-2000.0,3100.0
2007-03-23,20070328.0,,,1382.0,-846.0,14.0,2025.0,1793.0,-2000.0,4000.0
2007-03-30,20070404.0,,,1902.0,4307.0,14.0,500.0,525.0,-3500.0,3750.0
2007-04-06,20070411.0,,,1090.0,678.0,14.0,1700.0,1475.0,-800.0,3100.0
2007-04-13,20070418.0,,,1438.0,-994.0,14.0,650.0,382.0,-2750.0,3250.0
2007-04-20,20070425.0,,,1557.0,2074.0,15.0,-1500.0,-943.0,-3000.0,2000.0
2007-04-27,20070502.0,,,959.0,1169.0,13.0,1500.0,1192.0,-500.0,2350.0
2007-05-04,20070509.0,,,978.0,5511.0,16.0,875.0,672.0,-1000.0,2200.0
2007-05-11,20070516.0,,,1424.0,1061.0,15.0,,140.0,-3000.0,2750.0
2007-05-18,20070523.0,,,1148.0,1969.0,17.0,600.0,650.0,-2000.0,2500.0
2007-05-25,20070531.0,,,1067.0,-1956.0,15.0,1000.0,698.0,-1900.0,2000.0
2007-06-01,20070606.0,,,1231.0,112.0,14.0,125.0,-89.0,-2200.0,2000.0
2007-06-08,20070613.0,,,1064.0,82.0,16.0,-275.0,-306.0,-2250.0,2000.0
2007-06-15,20070620.0,,,1013.0,6902.0,16.0,-50.0,21.0,-2250.0,2100.0
2007-06-22,20070627.0,,,1957.0,1562.0,16.0,1600.0,806.0,-3500.0,3700.0
2007-06-29,20070705.0,,,1182.0,3151.0,15.0,-200.0,31.0,-2000.0,2400.0
2007-07-06,20070711.0,,,1383.0,-1462.0,18.0,-50.0,-322.0,-3100.0,1600.0
2007-07-13,20070718.0,,,1283.0,-449.0,18.0,-500.0,-115.0,-2200.0,2100.0
2007-07-20,20070725.0,,,1035.0,-1103.0,16.0,-1375.0,-1222.0,-3000.0,1000.0
2007-07-27,20070801.0,,,1106.0,-6497.0,15.0,-1000.0,-921.0,-2500.0,1000.0
2007-08-03,20070808.0,,,798.0,-4136.0,14.0,-2750.0,-2682.0,-4000.0,-1250.0
2007-08-10,20070815.0,,,794.0,-5167.0,13.0,-2500.0,-2350.0,-3500.0,-1000.0
2007-08-17,20070822.0,,,1157.0,1890.0,15.0,-2750.0,-2887.0,-5900.0,-300.0
2007-08-24,20070829.0,,,2127.0,-3486.0,13.0,-600.0,-1154.0,-6400.0,1500.0
2007-08-31,20070906.0,,,2728.0,-3972.0,15.0,-2200.0,-1963.0,-7200.0,2100.0
2007-09-07,20070912.0,,,1215.0,-7011.0,17.0,-2700.0,-2779.0,-5500.0,-500.0
