,全部A股,上证A股,深证A股,深证B股,上证B股,全部B股,创业板,中小板,深证主板,深证主板A股,风险警示股票,风险警示股票（深交所）,风险警示股票（上交所）,已发行待上市股票,正在发行的股票,*ST,ST,全部A股(非金融石油石化),可转债标的,融资融券标的,深股通,沪深股通,"中小板(含ST,ST*)","深证主板A股(含ST,ST*)",沪股通,中证500成份,中证1000成份,上证50指数成份,上证180指数成份,创业板综成份,创业板指成份,中小板综成份,中小板指成份,上证综合指数成份,沪深300成份,深证综合指数成份,MSCI中国（概念类）,预盈预增,预亏预减
50,000065.SZ,600069.SH,000065.SZ,,900957.SH,900903.SH,300051.SZ,002052.SZ,000066.SZ,000066.SZ,600234.SH,,900930.SH,,,600408.SH,,000066.SZ,002347.SZ,000516.SZ,000338.SZ,000338.SZ,002051.SZ,000065.SZ,600115.SH,000686.SZ,000603.SZ,,600406.SH,300051.SZ,300199.SZ,002051.SZ,002294.SZ,600069.SH,002024.SZ,000065.SZ,002146.SZ,300325.SZ,600177.SH
51,000066.SZ,600070.SH,000066.SZ,,,900904.SH,300052.SZ,002053.SZ,000068.SZ,000068.SZ,600238.SH,,900951.SH,,,600423.SH,,000068.SZ,002391.SZ,000525.SZ,000400.SZ,000400.SZ,002052.SZ,000066.SZ,600116.SH,000690.SZ,000607.SZ,,600435.SH,300052.SZ,300203.SZ,002052.SZ,002304.SZ,600070.SH,002027.SZ,000066.SZ,002153.SZ,300334.SZ,600178.SH
52,000068.SZ,600071.SH,000068.SZ,,,900905.SH,300053.SZ,002054.SZ,000069.SZ,000069.SZ,600247.SH,,,,,600539.SH,,000069.SZ,002408.SZ,000528.SZ,000401.SZ,000401.SZ,002053.SZ,000068.SZ,600118.SH,000703.SZ,000615.SZ,,600436.SH,300053.SZ,300207.SZ,002053.SZ,002310.SZ,600071.SH,002044.SZ,000068.SZ,002180.SZ,300339.SZ,600182.SH
53,000069.SZ,600072.SH,000069.SZ,,,900906.SH,300054.SZ,002055.SZ,000070.SZ,000070.SZ,600265.SH,,,,,600610.SH,,000070.SZ,002446.SZ,000531.SZ,000402.SZ,000402.SZ,002054.SZ,000069.SZ,600122.SH,000712.SZ,000626.SZ,,600438.SH,300054.SZ,300212.SZ,002054.SZ,002311.SZ,600072.SH,002050.SZ,000069.SZ,002195.SZ,300347.SZ,600186.SH
54,000070.SZ,600073.SH,000070.SZ,,,900907.SH,300055.SZ,002056.SZ,000078.SZ,000078.SZ,600275.SH,,,,,600634.SH,,000078.SZ,002460.SZ,000536.SZ,000407.SZ,000407.SZ,002055.SZ,000070.SZ,600123.SH,000718.SZ,000631.SZ,,600466.SH,300055.SZ,300222.SZ,002055.SZ,002340.SZ,600073.SH,002065.SZ,000070.SZ,002202.SZ,300349.SZ,600199.SH
55,000078.SZ,600074.SH,000078.SZ,,,900908.SH,300056.SZ,002057.SZ,000088.SZ,000088.SZ,600289.SH,,,,,600680.SH,,000088.SZ,002472.SZ,000537.SZ,000413.SZ,000413.SZ,002056.SZ,000078.SZ,600125.SH,000727.SZ,000639.SZ,,600482.SH,300056.SZ,300226.SZ,002056.SZ,002352.SZ,600074.SH,002074.SZ,000078.SZ,002230.SZ,300356.SZ,600203.SH
56,000088.SZ,600075.SH,000088.SZ,,,900909.SH,300057.SZ,002058.SZ,000089.SZ,000089.SZ,600301.SH,,,,,600701.SH,,000089.SZ,002491.SZ,000538.SZ,000415.SZ,000415.SZ,002057.SZ,000088.SZ,600138.SH,000729.SZ,000650.SZ,,600489.SH,300057.SZ,300244.SZ,002057.SZ,002366.SZ,600075.SH,002081.SZ,000088.SZ,002236.SZ,300371.SZ,600207.SH
57,000089.SZ,600076.SH,000089.SZ,,,900910.SH,300058.SZ,002059.SZ,000090.SZ,000090.SZ,600321.SH,,,,,600749.SH,,000090.SZ,002496.SZ,000539.SZ,000417.SZ,000417.SZ,002058.SZ,000089.SZ,600141.SH,000732.SZ,000657.SZ,,600497.SH,300058.SZ,300251.SZ,002058.SZ,002371.SZ,600076.SH,002085.SZ,000089.SZ,002241.SZ,300377.SZ,600212.SH
58,000090.SZ,600077.SH,000090.SZ,,,900911.SH,300059.SZ,002060.SZ,000096.SZ,000096.SZ,600397.SH,,,,,600778.SH,,000096.SZ,002510.SZ,000540.SZ,000418.SZ,000418.SZ,002059.SZ,000090.SZ,600143.SH,000738.SZ,000665.SZ,,600503.SH,300059.SZ,300253.SZ,002059.SZ,002384.SZ,600077.SH,002142.SZ,000090.SZ,002294.SZ,300383.SZ,600225.SH
59,000096.SZ,600078.SH,000096.SZ,,,900912.SH,300061.SZ,002061.SZ,000099.SZ,000099.SZ,600399.SH,,,,,600807.SH,,000099.SZ,002521.SZ,000541.SZ,000423.SZ,000423.SZ,002060.SZ,000096.SZ,600153.SH,000750.SZ,000666.SZ,,600516.SH,300061.SZ,300266.SZ,002060.SZ,002385.SZ,600078.SH,002146.SZ,000096.SZ,002304.SZ,300409.SZ,600228.SH
60,000099.SZ,600079.SH,000099.SZ,,,900913.SH,300062.SZ,002062.SZ,000100.SZ,000100.SZ,600401.SH,,,,,600870.SH,,000100.SZ,002527.SZ,000543.SZ,000425.SZ,000425.SZ,002061.SZ,000099.SZ,600155.SH,000758.SZ,000672.SZ,,600518.SH,300062.SZ,300271.SZ,002061.SZ,002405.SZ,600079.SH,002153.SZ,000099.SZ,002385.SZ,300422.SZ,600234.SH
61,000100.SZ,600080.SH,000100.SZ,,,900914.SH,300063.SZ,002063.SZ,000150.SZ,000150.SZ,600408.SH,,,,,600871.SH,,000150.SZ,002542.SZ,000550.SZ,000426.SZ,000426.SZ,002062.SZ,000100.SZ,600158.SH,000761.SZ,000673.SZ,,600519.SH,300063.SZ,300274.SZ,002062.SZ,002407.SZ,600080.SH,002202.SZ,000100.SZ,002415.SZ,300426.SZ,600238.SH
62,000150.SZ,600081.SH,000150.SZ,,,900915.SH,300064.SZ,002064.SZ,000151.SZ,000151.SZ,600421.SH,,,,,600896.SH,,000151.SZ,002548.SZ,000551.SZ,000429.SZ,000429.SZ,002063.SZ,000150.SZ,600161.SH,000762.SZ,000676.SZ,,600522.SH,300064.SZ,300285.SZ,002063.SZ,002410.SZ,600081.SH,002230.SZ,000150.SZ,002422.SZ,300434.SZ,600249.SH
63,000151.SZ,600082.SH,000151.SZ,,,900916.SH,300065.SZ,002065.SZ,000153.SZ,000153.SZ,600423.SH,,,,,601798.SH,,000153.SZ,002562.SZ,000552.SZ,000488.SZ,000488.SZ,002064.SZ,000151.SZ,600162.SH,000766.SZ,000683.SZ,,600528.SH,300065.SZ,300287.SZ,002064.SZ,002411.SZ,600082.SH,002236.SZ,000151.SZ,002456.SZ,300437.SZ,600259.SH
64,000153.SZ,600083.SH,000153.SZ,,,900917.SH,300066.SZ,002066.SZ,000155.SZ,000155.SZ,600539.SH,,,,,900906.SH,,000155.SZ,002597.SZ,000554.SZ,000498.SZ,000498.SZ,002065.SZ,000153.SZ,600166.SH,000778.SZ,000687.SZ,,600535.SH,300066.SZ,300294.SZ,002065.SZ,002415.SZ,600083.SH,002241.SZ,000153.SZ,002460.SZ,300444.SZ,600289.SH
65,000155.SZ,600084.SH,000155.SZ,,,900918.SH,300067.SZ,002067.SZ,000156.SZ,000156.SZ,600556.SH,,,,,900930.SH,,000156.SZ,002658.SZ,000559.SZ,000501.SZ,000501.SZ,002066.SZ,000155.SZ,600167.SH,000806.SZ,000688.SZ,,600547.SH,300067.SZ,300296.SZ,002066.SZ,002422.SZ,600084.SH,002252.SZ,000156.SZ,002465.SZ,300450.SZ,600310.SH
66,000156.SZ,600085.SH,000156.SZ,,,900919.SH,300068.SZ,002068.SZ,000157.SZ,000157.SZ,600608.SH,,,,,,,000157.SZ,002707.SZ,000563.SZ,000503.SZ,000503.SZ,002067.SZ,000156.SZ,600171.SH,000807.SZ,000697.SZ,,600549.SH,300068.SZ,300308.SZ,002067.SZ,002424.SZ,600085.SH,002294.SZ,000157.SZ,002466.SZ,300451.SZ,600312.SH
67,000157.SZ,600086.SH,000157.SZ,,,900920.SH,300069.SZ,002069.SZ,000158.SZ,000158.SZ,600610.SH,,,,,,,000158.SZ,002717.SZ,000565.SZ,000507.SZ,000507.SZ,002068.SZ,000157.SZ,600172.SH,000813.SZ,000700.SZ,,600570.SH,300069.SZ,300310.SZ,002068.SZ,002426.SZ,600086.SH,002304.SZ,000158.SZ,002475.SZ,300452.SZ,600313.SH
68,000158.SZ,600088.SH,000158.SZ,,,900921.SH,300070.SZ,002071.SZ,000159.SZ,000159.SZ,600634.SH,,,,,,,000159.SZ,002728.SZ,000568.SZ,000513.SZ,000513.SZ,002069.SZ,000158.SZ,600175.SH,000825.SZ,000701.SZ,,600585.SH,300070.SZ,300315.SZ,002069.SZ,002431.SZ,600088.SH,002310.SZ,000159.SZ,002493.SZ,300454.SZ,600316.SH
69,000159.SZ,600089.SH,000159.SZ,,,900922.SH,300071.SZ,002072.SZ,000166.SZ,000166.SZ,600654.SH,,,,,,,000301.SZ,002753.SZ,000572.SZ,000516.SZ,000516.SZ,002070.SZ,000159.SZ,600176.SH,000829.SZ,000710.SZ,,600588.SH,300071.SZ,300316.SZ,002070.SZ,002439.SZ,600089.SH,002352.SZ,000166.SZ,002500.SZ,300459.SZ,600318.SH
70,000166.SZ,600090.SH,000166.SZ,,,900923.SH,300072.SZ,002073.SZ,000301.SZ,000301.SZ,600680.SH,,,,,,,000333.SZ,002758.SZ,000581.SZ,000517.SZ,000517.SZ,002071.SZ,000166.SZ,600177.SH,000830.SZ,000711.SZ,,600598.SH,300072.SZ,300317.SZ,002071.SZ,002450.SZ,600090.SH,002385.SZ,000301.SZ,002508.SZ,300462.SZ,600354.SH
71,000301.SZ,600091.SH,000301.SZ,,,900924.SH,300073.SZ,002074.SZ,000333.SZ,000333.SZ,600696.SH,,,,,,,000338.SZ,002772.SZ,000592.SZ,000525.SZ,000525.SZ,002072.SZ,000301.SZ,600180.SH,000848.SZ,000717.SZ,,600606.SH,300073.SZ,300323.SZ,002072.SZ,002456.SZ,600091.SH,002411.SZ,000333.SZ,002555.SZ,300467.SZ,600359.SH
72,000333.SZ,600093.SH,000333.SZ,,,900925.SH,300074.SZ,002075.SZ,000338.SZ,000338.SZ,600701.SH,,,,,,,000400.SZ,002793.SZ,000596.SZ,000528.SZ,000528.SZ,002073.SZ,000333.SZ,600183.SH,000860.SZ,000722.SZ,,600637.SH,300074.SZ,300324.SZ,002073.SZ,002460.SZ,600093.SH,002415.SZ,000338.SZ,002558.SZ,300476.SZ,600385.SH
73,000338.SZ,600094.SH,000338.SZ,,,900926.SH,300075.SZ,002076.SZ,000400.SZ,000400.SZ,600725.SH,,,,,,,000401.SZ,002807.SZ,000598.SZ,000533.SZ,000533.SZ,002074.SZ,000338.SZ,600185.SH,000877.SZ,000731.SZ,,600643.SH,300075.SZ,300347.SZ,002074.SZ,002465.SZ,600094.SH,002450.SZ,000400.SZ,002594.SZ,300482.SZ,600387.SH
74,000400.SZ,600095.SH,000400.SZ,,,900927.SH,300076.SZ,002077.SZ,000401.SZ,000401.SZ,600732.SH,,,,,,,000402.SZ,002815.SZ,000600.SZ,000536.SZ,000536.SZ,002075.SZ,000400.SZ,600188.SH,000878.SZ,000733.SZ,,600649.SH,300076.SZ,300355.SZ,002075.SZ,002466.SZ,600095.SH,002456.SZ,000401.SZ,002602.SZ,300487.SZ,600401.SH
75,000401.SZ,600096.SH,000401.SZ,,,900928.SH,300077.SZ,002078.SZ,000402.SZ,000402.SZ,600733.SH,,,,,,,000403.SZ,002823.SZ,000607.SZ,000537.SZ,000537.SZ,002076.SZ,000401.SZ,600196.SH,000887.SZ,000735.SZ,,600660.SH,300077.SZ,300364.SZ,002076.SZ,002470.SZ,600096.SH,002460.SZ,000402.SZ,002624.SZ,300583.SZ,600418.SH
76,000402.SZ,600097.SH,000402.SZ,,,900929.SH,300078.SZ,002079.SZ,000404.SZ,000404.SZ,600747.SH,,,,,,,000404.SZ,300057.SZ,000616.SZ,000538.SZ,000538.SZ,002077.SZ,000402.SZ,600197.SH,000926.SZ,000739.SZ,,600688.SH,300078.SZ,300367.SZ,002077.SZ,002475.SZ,600097.SH,002466.SZ,000403.SZ,002673.SZ,300601.SZ,600446.SH
77,000403.SZ,600098.SH,000403.SZ,,,900930.SH,300079.SZ,002080.SZ,000407.SZ,000407.SZ,600749.SH,,,,,,,000407.SZ,300058.SZ,000623.SZ,000539.SZ,000539.SZ,002078.SZ,000403.SZ,600200.SH,000930.SZ,000751.SZ,,600690.SH,300079.SZ,300373.SZ,002078.SZ,002491.SZ,600098.SH,002468.SZ,000404.SZ,002714.SZ,300638.SZ,600462.SH
78,000404.SZ,600099.SH,000404.SZ,,,900932.SH,300080.SZ,002081.SZ,000408.SZ,000408.SZ,600767.SH,,,,,,,000408.SZ,300059.SZ,000625.SZ,000540.SZ,000540.SZ,002079.SZ,000404.SZ,600201.SH,000937.SZ,000767.SZ,,600699.SH,300080.SZ,300377.SZ,002079.SZ,002497.SZ,600099.SH,002470.SZ,000407.SZ,002736.SZ,300653.SZ,600469.SH
79,000407.SZ,600100.SH,000407.SZ,,,900933.SH,300081.SZ,002082.SZ,000410.SZ,000410.SZ,600778.SH,,,,,,,000409.SZ,300168.SZ,000626.SZ,000541.SZ,000541.SZ,002080.SZ,000407.SZ,600206.SH,000960.SZ,000782.SZ,,600703.SH,300081.SZ,300383.SZ,002080.SZ,002500.SZ,600100.SH,002475.SZ,000408.SZ,002797.SZ,300655.SZ,600493.SH
80,000408.SZ,600101.SH,000408.SZ,,,900934.SH,300082.SZ,002083.SZ,000411.SZ,000411.SZ,600807.SH,,,,,,,000410.SZ,300197.SZ,000627.SZ,000543.SZ,000543.SZ,002081.SZ,000408.SZ,600208.SH,000969.SZ,000789.SZ,,600704.SH,300082.SZ,300408.SZ,002081.SZ,002508.SZ,600101.SH,002493.SZ,000409.SZ,600000.SH,300685.SZ,600505.SH
81,000409.SZ,600103.SH,000409.SZ,,,900936.SH,300083.SZ,002084.SZ,000413.SZ,000413.SZ,600817.SH,,,,,,,000411.SZ,300297.SZ,000630.SZ,000546.SZ,000546.SZ,002082.SZ,000409.SZ,600210.SH,000970.SZ,000791.SZ,,600705.SH,300083.SZ,300409.SZ,002082.SZ,002555.SZ,600103.SH,002500.SZ,000410.SZ,600008.SH,300707.SZ,600533.SH
82,000410.SZ,600104.SH,000410.SZ,,,900937.SH,300084.SZ,002085.SZ,000415.SZ,000415.SZ,600870.SH,,,,,,,000413.SZ,300388.SZ,000631.SZ,000547.SZ,000547.SZ,002083.SZ,000410.SZ,600216.SH,000975.SZ,000795.SZ,,600715.SH,300084.SZ,300413.SZ,002083.SZ,002558.SZ,600104.SH,002508.SZ,000411.SZ,600009.SH,300725.SZ,600537.SH
83,000411.SZ,600105.SH,000411.SZ,,,900938.SH,300085.SZ,002086.SZ,000416.SZ,000416.SZ,600871.SH,,,,,,,000417.SZ,300407.SZ,000650.SZ,000550.SZ,000550.SZ,002084.SZ,000411.SZ,600219.SH,000977.SZ,000796.SZ,,600737.SH,300085.SZ,300418.SZ,002084.SZ,002572.SZ,600105.SH,002555.SZ,000413.SZ,600010.SH,300726.SZ,600539.SH
84,000413.SZ,600106.SH,000413.SZ,,,900939.SH,300086.SZ,002087.SZ,000417.SZ,000417.SZ,600877.SH,,,,,,,000418.SZ,300409.SZ,000651.SZ,000552.SZ,000552.SZ,002085.SZ,000413.SZ,600230.SH,000979.SZ,000797.SZ,,600739.SH,300086.SZ,300431.SZ,002085.SZ,002573.SZ,600106.SH,002558.SZ,000415.SZ,600011.SH,300746.SZ,600571.SH
85,000415.SZ,600107.SH,000415.SZ,,,900940.SH,300087.SZ,002088.SZ,000418.SZ,000418.SZ,600896.SH,,,,,,,000419.SZ,300422.SZ,000656.SZ,000553.SZ,000553.SZ,002086.SZ,000415.SZ,600231.SH,000980.SZ,000799.SZ,,600741.SH,300087.SZ,300433.SZ,002086.SZ,002583.SZ,600107.SH,002572.SZ,000416.SZ,600015.SH,300747.SZ,600579.SH
86,000416.SZ,600108.SH,000416.SZ,,,900941.SH,300088.SZ,002089.SZ,000419.SZ,000419.SZ,601558.SH,,,,,,,000420.SZ,300433.SZ,000661.SZ,000555.SZ,000555.SZ,002087.SZ,000416.SZ,600233.SH,000987.SZ,000800.SZ,,600760.SH,300088.SZ,300450.SZ,002087.SZ,002594.SZ,600108.SH,002594.SZ,000417.SZ,600016.SH,600010.SH,600583.SH
87,000417.SZ,600109.SH,000417.SZ,,,900942.SH,300089.SZ,002090.SZ,000420.SZ,000420.SZ,601798.SH,,,,,,,000421.SZ,300473.SZ,000665.SZ,000558.SZ,000558.SZ,002088.SZ,000417.SZ,600236.SH,000988.SZ,000801.SZ,,600795.SH,300089.SZ,300458.SZ,002088.SZ,002600.SZ,600109.SH,002601.SZ,000418.SZ,600018.SH,600019.SH,600584.SH
88,000418.SZ,600110.SH,000418.SZ,,,900943.SH,300090.SZ,002091.SZ,000421.SZ,000421.SZ,603188.SH,,,,,,,000422.SZ,300539.SZ,000667.SZ,000559.SZ,000559.SZ,002089.SZ,000418.SZ,600239.SH,000990.SZ,000802.SZ,,600804.SH,300090.SZ,300459.SZ,002089.SZ,002601.SZ,600110.SH,002602.SZ,000419.SZ,600019.SH,600020.SH,600587.SH
89,000419.SZ,600111.SH,000419.SZ,,,900945.SH,300091.SZ,002092.SZ,000423.SZ,000423.SZ,900906.SH,,,,,,,000423.SZ,300568.SZ,000671.SZ,000560.SZ,000560.SZ,002090.SZ,000419.SZ,600240.SH,000997.SZ,000810.SZ,,600809.SH,300091.SZ,300463.SZ,002090.SZ,002602.SZ,600111.SH,002608.SZ,000420.SZ,600023.SH,600022.SH,600595.SH
90,000420.SZ,600112.SH,000420.SZ,,,900946.SH,300092.SZ,002093.SZ,000425.SZ,000425.SZ,900930.SH,,,,,,,000425.SZ,300601.SZ,000680.SZ,000563.SZ,000563.SZ,002091.SZ,000420.SZ,600252.SH,000999.SZ,000811.SZ,,600816.SH,300092.SZ,300474.SZ,002091.SZ,002624.SZ,600112.SH,002624.SZ,000421.SZ,600027.SH,600031.SH,600601.SH
91,000421.SZ,600113.SH,000421.SZ,,,900947.SH,300093.SZ,002094.SZ,000426.SZ,000426.SZ,900951.SH,,,,,,,000426.SZ,600004.SH,000685.SZ,000564.SZ,000564.SZ,002092.SZ,000421.SZ,600255.SH,001696.SZ,000815.SZ,,600827.SH,300093.SZ,300496.SZ,002092.SZ,002635.SZ,600113.SH,002625.SZ,000422.SZ,600028.SH,600050.SH,600609.SH
92,000422.SZ,600114.SH,000422.SZ,,,900948.SH,300094.SZ,002095.SZ,000428.SZ,000428.SZ,,,,,,,,000428.SZ,600009.SH,000686.SZ,000568.SZ,000568.SZ,002093.SZ,000422.SZ,600258.SH,002002.SZ,000818.SZ,,600837.SH,300094.SZ,300498.SZ,002093.SZ,002640.SZ,600114.SH,002673.SZ,000423.SZ,600029.SH,600052.SH,600617.SH
93,000423.SZ,600115.SH,000423.SZ,,,900951.SH,300095.SZ,002096.SZ,000429.SZ,000429.SZ,,,,,,,,000429.SZ,600010.SH,000690.SZ,000572.SZ,000572.SZ,002094.SZ,000423.SZ,600260.SH,002004.SZ,000819.SZ,,600867.SH,300095.SZ,300558.SZ,002094.SZ,002670.SZ,600115.SH,002714.SZ,000425.SZ,600030.SH,600055.SH,600651.SH
94,000425.SZ,600116.SH,000425.SZ,,,900952.SH,300096.SZ,002097.SZ,000430.SZ,000430.SZ,,,,,,,,000430.SZ,600016.SH,000700.SZ,000576.SZ,000576.SZ,002095.SZ,000425.SZ,600261.SH,002011.SZ,000820.SZ,,600884.SH,300096.SZ,300601.SZ,002095.SZ,002673.SZ,600116.SH,002736.SZ,000426.SZ,600031.SH,600057.SH,600652.SH
95,000426.SZ,600117.SH,000426.SZ,,,900953.SH,300097.SZ,002098.SZ,000488.SZ,000488.SZ,,,,,,,,000488.SZ,600017.SH,000703.SZ,000581.SZ,000581.SZ,002096.SZ,000426.SZ,600266.SH,002013.SZ,000821.SZ,,600886.SH,300097.SZ,300618.SZ,002096.SZ,002709.SZ,600117.SH,002739.SZ,000428.SZ,600036.SH,600069.SH,600653.SH
96,000428.SZ,600118.SH,000428.SZ,,,900955.SH,300098.SZ,002099.SZ,000498.SZ,000498.SZ,,,,,,,,000498.SZ,600018.SH,000708.SZ,000582.SZ,000582.SZ,002097.SZ,000428.SZ,600269.SH,002019.SZ,000822.SZ,,600887.SH,300098.SZ,300628.SZ,002097.SZ,002714.SZ,600118.SH,002797.SZ,000429.SZ,600048.SH,600070.SH,600654.SH
97,000429.SZ,600119.SH,000429.SZ,,,900956.SH,300099.SZ,002100.SZ,000501.SZ,000501.SZ,,,,,,,,000501.SZ,600019.SH,000709.SZ,000584.SZ,000584.SZ,002098.SZ,000429.SZ,600270.SH,002022.SZ,000828.SZ,,600893.SH,300099.SZ,300676.SZ,002098.SZ,002736.SZ,600119.SH,002925.SZ,000430.SZ,600061.SH,600071.SH,600664.SH
98,000430.SZ,600120.SH,000430.SZ,,,900957.SH,300100.SZ,002101.SZ,000502.SZ,000502.SZ,,,,,,,,000502.SZ,600021.SH,000712.SZ,000587.SZ,000587.SZ,002099.SZ,000430.SZ,600271.SH,002028.SZ,000831.SZ,,600895.SH,300100.SZ,300679.SZ,002099.SZ,002739.SZ,600120.SH,300003.SZ,000488.SZ,600066.SH,600072.SH,600666.SH
99,000488.SZ,600121.SH,000488.SZ,,,,300101.SZ,002102.SZ,000503.SZ,000503.SZ,,,,,,,,000503.SZ,600023.SH,000717.SZ,000591.SZ,000591.SZ,002100.SZ,000488.SZ,600273.SH,002030.SZ,000836.SZ,,600900.SH,300101.SZ,300699.SZ,002100.SZ,002797.SZ,600121.SH,300015.SZ,000498.SZ,600068.SH,600077.SH,600671.SH
100,000498.SZ,600122.SH,000498.SZ,,,,300102.SZ,002103.SZ,000504.SZ,000504.SZ,,,,,,,,000504.SZ,600026.SH,000718.SZ,000592.SZ,000592.SZ,002101.SZ,000498.SZ,600276.SH,002038.SZ,000837.SZ,,600909.SH,300102.SZ,,002101.SZ,,600122.SH,300017.SZ,000501.SZ,600085.SH,600080.SH,600698.SH
101,000501.SZ,600123.SH,000501.SZ,,,,300103.SZ,002104.SZ,000505.SZ,000505.SZ,,,,,,,,000505.SZ,600028.SH,000719.SZ,000596.SZ,000596.SZ,002102.SZ,000501.SZ,600277.SH,002041.SZ,000838.SZ,,600919.SH,300103.SZ,,002102.SZ,,600123.SH,300024.SZ,000502.SZ,600089.SH,600082.SH,600707.SH
102,000502.SZ,600125.SH,000502.SZ,,,,300104.SZ,002105.SZ,000506.SZ,000506.SZ,,,,,,,,000506.SZ,600031.SH,000725.SZ,000598.SZ,000598.SZ,002103.SZ,000502.SZ,600280.SH,002048.SZ,000851.SZ,,600926.SH,300104.SZ,,002103.SZ,,600125.SH,300027.SZ,000503.SZ,600104.SH,600083.SH,600721.SH
103,000503.SZ,600126.SH,000503.SZ,,,,300105.SZ,002106.SZ,000507.SZ,000507.SZ,,,,,,,,000507.SZ,600036.SH,000726.SZ,000600.SZ,000600.SZ,002104.SZ,000503.SZ,600284.SH,002049.SZ,000869.SZ,,600958.SH,300105.SZ,,002104.SZ,,600126.SH,300033.SZ,000504.SZ,600109.SH,600088.SH,600724.SH
104,000504.SZ,600127.SH,000504.SZ,,,,300106.SZ,002107.SZ,000509.SZ,000509.SZ,,,,,,,,000509.SZ,600037.SH,000728.SZ,000601.SZ,000601.SZ,002105.SZ,000504.SZ,600285.SH,002051.SZ,000875.SZ,,600977.SH,300106.SZ,,002105.SZ,,600127.SH,300059.SZ,000505.SZ,600111.SH,600095.SH,600726.SH
105,000505.SZ,600128.SH,000505.SZ,,,,300107.SZ,002108.SZ,000510.SZ,000510.SZ,,,,,,,,000510.SZ,600067.SH,000729.SZ,000603.SZ,000603.SZ,002106.SZ,000505.SZ,600291.SH,002056.SZ,000881.SZ,,600999.SH,300107.SZ,,002106.SZ,,600128.SH,300070.SZ,000506.SZ,600115.SH,600096.SH,600744.SH
106,000506.SZ,600129.SH,000506.SZ,,,,300108.SZ,002109.SZ,000513.SZ,000513.SZ,,,,,,,,000513.SZ,600068.SH,000731.SZ,000607.SZ,000607.SZ,002107.SZ,000506.SZ,600295.SH,002064.SZ,000882.SZ,,601006.SH,300108.SZ,,002107.SZ,,600129.SH,300072.SZ,000507.SZ,600118.SH,600097.SH,600759.SH
107,000507.SZ,600130.SH,000507.SZ,,,,300109.SZ,002110.SZ,000514.SZ,000514.SZ,,,,,,,,000514.SZ,600078.SH,000732.SZ,000612.SZ,000612.SZ,002108.SZ,000507.SZ,600297.SH,002073.SZ,000885.SZ,,601009.SH,300109.SZ,,002108.SZ,,600130.SH,300122.SZ,000509.SZ,600153.SH,600103.SH,600768.SH
108,000509.SZ,600131.SH,000509.SZ,,,,300110.SZ,002111.SZ,000516.SZ,000516.SZ,,,,,,,,000516.SZ,600085.SH,000738.SZ,000615.SZ,000615.SZ,002109.SZ,000509.SZ,600298.SH,002078.SZ,000889.SZ,,601012.SH,300110.SZ,,002109.SZ,,600131.SH,300124.SZ,000510.SZ,600177.SH,600110.SH,600783.SH
109,000510.SZ,600132.SH,000510.SZ,,,,300111.SZ,002112.SZ,000517.SZ,000517.SZ,,,,,,,,000517.SZ,600096.SH,000739.SZ,000617.SZ,000617.SZ,002110.SZ,000510.SZ,600299.SH,002092.SZ,000892.SZ,,601018.SH,300111.SZ,,002110.SZ,,600132.SH,300136.SZ,000513.SZ,600196.SH,600111.SH,600795.SH
110,000513.SZ,600133.SH,000513.SZ,,,,300112.SZ,002113.SZ,000518.SZ,000518.SZ,,,,,,,,000518.SZ,600104.SH,000750.SZ,000620.SZ,000620.SZ,002111.SZ,000513.SZ,600305.SH,002093.SZ,000901.SZ,,601088.SH,300112.SZ,,002111.SZ,,600133.SH,300144.SZ,000514.SZ,600208.SH,600112.SH,600805.SH
111,000514.SZ,600135.SH,000514.SZ,,,,300113.SZ,002114.SZ,000519.SZ,000519.SZ,,,,,,,,000519.SZ,600109.SH,000758.SZ,000623.SZ,000623.SZ,002112.SZ,000514.SZ,600309.SH,002110.SZ,000902.SZ,,601099.SH,300113.SZ,,002112.SZ,,600135.SH,300251.SZ,000516.SZ,600271.SH,600114.SH,600821.SH
112,000516.SZ,600136.SH,000516.SZ,,,,300114.SZ,002115.SZ,000520.SZ,000520.SZ,,,,,,,,000520.SZ,600117.SH,000761.SZ,000625.SZ,000625.SZ,002113.SZ,000516.SZ,600310.SH,002118.SZ,000905.SZ,,601108.SH,300114.SZ,,002113.SZ,,600136.SH,300408.SZ,000517.SZ,600276.SH,600123.SH,600830.SH
113,000517.SZ,600137.SH,000517.SZ,,,,300115.SZ,002116.SZ,000521.SZ,000521.SZ,,,,,,,,000521.SZ,600177.SH,000762.SZ,000627.SZ,000627.SZ,002114.SZ,000517.SZ,600312.SH,002127.SZ,000910.SZ,,601111.SH,300115.SZ,,002114.SZ,,600137.SH,300433.SZ,000518.SZ,600297.SH,600126.SH,600834.SH
114,000518.SZ,600138.SH,000518.SZ,,,,300116.SZ,002117.SZ,000523.SZ,000523.SZ,,,,,,,,000523.SZ,600183.SH,000767.SZ,000630.SZ,000630.SZ,002115.SZ,000518.SZ,600315.SH,002128.SZ,000915.SZ,,601116.SH,300116.SZ,,002115.SZ,,600138.SH,600000.SH,000519.SZ,600332.SH,600129.SH,600870.SH
