date,market_index
2017/1/3,0
2017/1/4,0.008828383
2017/1/5,0.010841616
2017/1/6,0.016942097
2017/1/7,0.016942097
2017/1/8,0.016942097
2017/1/9,0.018924017
2017/1/10,0.022607882
2017/1/11,0.024786888
2017/1/12,0.021810325
2017/1/13,0.026715392
2017/1/14,0.026715392
2017/1/15,0.026715392
2017/1/16,0.026715392
2017/1/17,0.020196792
2017/1/18,0.023313342
2017/1/19,0.020445453
2017/1/20,0.0232544
2017/1/21,0.0232544
2017/1/22,0.0232544
2017/1/23,0.022814178
2017/1/24,0.031659139
2017/1/25,0.041859763
2017/1/26,0.041646098
2017/1/27,0.042677581
2017/1/28,0.042677581
2017/1/29,0.042677581
2017/1/30,0.034007603
2017/1/31,0.034206532
2017/2/1,0.039338157
2017/2/2,0.03815011
2017/2/3,0.043780898
2017/2/4,0.043780898
2017/2/5,0.043780898
2017/2/6,0.043187796
2017/2/7,0.045153138
2017/2/8,0.046669049
2017/2/9,0.052697695
2017/2/10,0.056188157
2017/2/11,0.056188157
2017/2/12,0.056188157
2017/2/13,0.061682642
2017/2/14,0.065110479
2017/2/15,0.071901685
2017/2/16,0.071065448
2017/2/17,0.075427144
2017/2/18,0.075427144
2017/2/19,0.075427144
2017/2/20,0.075427144
2017/2/21,0.080468514
2017/2/22,0.079488606
2017/2/23,0.074861671
2017/2/24,0.076666765
2017/2/25,0.076666765
2017/2/26,0.076666765
2017/2/27,0.079722531
2017/2/28,0.073006845
2017/3/1,0.087482594
2017/3/2,0.07959728
2017/3/3,0.081352642
2017/3/4,0.081352642
2017/3/5,0.081352642
2017/3/6,0.077379593
2017/3/7,0.074570645
2017/3/8,0.075237425
2017/3/9,0.075469509
2017/3/10,0.079691218
2017/3/11,0.079691218
2017/3/12,0.079691218
2017/3/13,0.082279134
2017/3/14,0.078786829
2017/3/15,0.086749505
2017/3/16,0.086880282
2017/3/17,0.086924488
2017/3/18,0.086924488
2017/3/19,0.086924488
2017/3/20,0.087022111
2017/3/21,0.067184495
2017/3/22,0.07230691
2017/3/23,0.071579347
2017/3/24,0.073614682
2017/3/25,0.073614682
2017/3/26,0.073614682
2017/3/27,0.07575685
2017/3/28,0.08216125
2017/3/29,0.086289021
2017/3/30,0.089381626
2017/3/31,0.088902724
2017/4/1,0.088902724
2017/4/2,0.088902724
2017/4/3,0.085760387
2017/4/4,0.086484266
2017/4/5,0.08019775
2017/4/6,0.082863027
2017/4/7,0.082653046
2017/4/8,0.082653046
2017/4/9,0.082653046
2017/4/10,0.083227729
2017/4/11,0.080619552
2017/4/12,0.074981396
2017/4/13,0.069269563
2017/4/14,0.069269563
2017/4/15,0.069269563
2017/4/16,0.069269563
2017/4/17,0.078781304
2017/4/18,0.077433009
2017/4/19,0.07993067
2017/4/20,0.089831058
2017/4/21,0.088678008
2017/4/22,0.088678008
2017/4/23,0.088678008
2017/4/24,0.102179375
2017/4/25,0.109854708
2017/4/26,0.109806818
2017/4/27,0.114174041
2017/4/28,0.113929063
2017/4/29,0.113929063
2017/4/30,0.113929063
2017/5/1,0.122031725
2017/5/2,0.122726134
2017/5/3,0.118522844
2017/5/4,0.119036743
2017/5/5,0.123718936
2017/5/6,0.123718936
2017/5/7,0.123718936
2017/5/8,0.124068903
2017/5/9,0.127371488
2017/5/10,0.128946341
2017/5/11,0.126518674
2017/5/12,0.127489372
2017/5/13,0.127489372
2017/5/14,0.127489372
2017/5/15,0.132727829
2017/5/16,0.136448533
2017/5/17,0.107229954
2017/5/18,0.115314197
2017/5/19,0.120576599
2017/5/20,0.120576599
2017/5/21,0.120576599
2017/5/22,0.129771527
2017/5/23,0.13070907
2017/5/24,0.135186809
2017/5/25,0.142967133
2017/5/26,0.143875205
2017/5/27,0.143875205
2017/5/28,0.143875205
2017/5/29,0.143875205
2017/5/30,0.142585852
2017/5/31,0.14172567
2017/6/1,0.150624047
2017/6/2,0.161485924
2017/6/3,0.161485924
2017/6/4,0.161485924
2017/6/5,0.159621888
2017/6/6,0.155823823
2017/6/7,0.159935017
2017/6/8,0.164425649
2017/6/9,0.143457087
2017/6/10,0.143457087
2017/6/11,0.143457087
2017/6/12,0.137480015
2017/6/13,0.145750293
2017/6/14,0.141057048
2017/6/15,0.135643608
2017/6/16,0.133112793
2017/6/17,0.133112793
2017/6/18,0.133112793
2017/6/19,0.149183655
2017/6/20,0.139793483
2017/6/21,0.148251637
2017/6/22,0.148756327
2017/6/23,0.154016887
2017/6/24,0.154016887
2017/6/25,0.154016887
2017/6/26,0.150682989
2017/6/27,0.132166039
2017/6/28,0.148338208
2017/6/29,0.13174792
2017/6/30,0.131024041
2017/7/1,0.131024041
2017/7/2,0.131024041
2017/7/3,0.125431933
2017/7/4,0.125431933
2017/7/5,0.132947019
2017/7/6,0.121637552
2017/7/7,0.133355928
2017/7/8,0.133355928
2017/7/9,0.133355928
2017/7/10,0.137649473
2017/7/11,0.140766023
2017/7/12,0.153265378
2017/7/13,0.155709623
2017/7/14,0.162714493
2017/7/15,0.162714493
2017/7/16,0.162714493
2017/7/17,0.163075512
2017/7/18,0.168579207
2017/7/19,0.176081399
2017/7/20,0.176994997
2017/7/21,0.176580562
2017/7/22,0.176580562
2017/7/23,0.176580562
2017/7/24,0.180828059
2017/7/25,0.181078562
2017/7/26,0.183027327
2017/7/27,0.175556448
2017/7/28,0.174173156
2017/7/29,0.174173156
2017/7/30,0.174173156
2017/7/31,0.169280983
2017/8/1,0.172010727
2017/8/2,0.171957311
2017/8/3,0.16784796
2017/8/4,0.169914608
2017/8/5,0.169914608
2017/8/6,0.169914608
2017/8/7,0.175847473
2017/8/8,0.173395861
2017/8/9,0.170056437
2017/8/10,0.145105616
2017/8/11,0.152416247
2017/8/12,0.152416247
2017/8/13,0.152416247
2017/8/14,0.167827698
2017/8/15,0.166497823
2017/8/16,0.168726561
2017/8/17,0.146035792
2017/8/18,0.145042991
2017/8/19,0.145042991
2017/8/20,0.145042991
2017/8/21,0.144416734
2017/8/22,0.159953436
2017/8/23,0.15644087
2017/8/24,0.155136782
2017/8/25,0.154088722
2017/8/26,0.154088722
2017/8/27,0.154088722
2017/8/28,0.157290001
2017/8/29,0.160765728
2017/8/30,0.172999845
2017/8/31,0.184115909
2017/9/1,0.185344478
2017/9/2,0.185344478
2017/9/3,0.185344478
2017/9/4,0.185344478
2017/9/5,0.174337088
2017/9/6,0.177604677
2017/9/7,0.178444598
2017/9/8,0.171504196
