,Simulated Index,M1,M2
2013-01-02,15.6,15.6,16.72
2013-01-03,16.002,15.9,16.92
2013-01-04,15.574000000000002,15.3,16.67
2013-01-07,15.251,14.75,16.42
2013-01-08,15.362,14.65,16.43
2013-01-09,15.535,14.7,16.37
2013-01-10,15.328,14.2,16.08
2013-01-11,15.427999999999999,14.14,15.98
2013-01-14,15.57,14.09,15.94
2013-01-15,15.604000000000001,14.2,15.76
2013-01-16,17.07,15.5,17.07
2013-01-17,15.69,15.69,16.98
2013-01-18,14.74055556,14.65,16.28
2013-01-22,14.19666667,14.05,15.37
2013-01-23,13.91333333,13.69,15.03
2013-01-24,14.19333333,13.94,15.08
2013-01-25,14.37888889,14.09,15.13
2013-01-28,14.83333333,14.59,15.32
2013-01-29,14.38222222,14.04,14.92
2013-01-30,15.42111111,15.15,15.76
2013-01-31,15.305,14.9,15.71
2013-02-01,14.89555556,14.29,15.38
2013-02-04,15.63833333,15.29,15.86
2013-02-05,15.17666667,14.39,15.57
2013-02-06,15.00222222,14.15,15.33
2013-02-07,15.03888889,14.09,15.31
2013-02-08,14.80833333,13.8,15.01
2013-02-11,14.77111111,13.5,14.93
2013-02-12,14.68111111,13.0,14.78
2013-02-13,15.82,14.75,15.82
2013-02-14,14.55,14.55,15.72
2013-02-15,14.54869565,14.5,15.62
2013-02-19,13.97956522,13.89,14.92
2013-02-20,15.46565217,15.39,15.97
2013-02-21,15.60608696,15.5,16.11
2013-02-22,15.01826087,14.84,15.66
2013-02-25,17.60304348,17.65,17.47
2013-02-26,17.13913043,17.06,17.32
2013-02-27,15.65608696,15.43,16.08
2013-02-28,16.3473913,16.14,16.67
2013-03-01,16.61608696,16.39,16.91
2013-03-04,15.38695652,14.99,15.82
2013-03-05,15.05130435,14.54,15.52
2013-03-06,15.16347826,14.7,15.52
2013-03-07,14.81086957,14.19,15.21
2013-03-08,14.62826087,13.8,15.07
2013-03-11,13.99478261,13.0,14.43
2013-03-12,14.37086957,13.24,14.77
2013-03-13,14.30173913,12.94,14.68
2013-03-14,14.22521739,12.54,14.58
2013-03-15,14.39217391,12.54,14.67
2013-03-18,15.23217391,13.68,15.38
2013-03-19,15.34478261,14.79,15.37
2013-03-20,15.93,14.48,15.93
2013-03-21,14.94,14.94,16.12
2013-03-22,14.86444444,14.8,15.96
2013-03-25,14.68555556,14.55,15.77
2013-03-26,14.42,14.19,15.57
2013-03-27,14.68222222,14.4,15.67
2013-03-28,14.57055556,14.19,15.56
2013-04-01,14.83666667,14.4,15.71
2013-04-02,14.35222222,13.8,15.22
2013-04-03,15.12,14.64,15.72
2013-04-04,14.88,14.25,15.51
2013-04-05,14.96777778,14.34,15.47
2013-04-08,14.51166667,13.65,15.06
2013-04-09,14.54666667,13.6,15.02
2013-04-10,14.09944444,13.11,14.48
2013-04-11,14.17666667,13.15,14.47
2013-04-12,13.88333333,12.75,14.11
2013-04-15,16.64666667,16.7,16.64
2013-04-16,14.70555556,13.95,14.75
2013-04-17,16.71,16.44,16.71
2013-04-18,17.19,17.19,17.46
2013-04-19,15.97458333,15.94,16.77
2013-04-22,15.36416667,15.3,16.07
2013-04-23,14.6525,14.55,15.37
2013-04-24,14.77,14.65,15.37
2013-04-25,14.93958333,14.8,15.47
2013-04-26,14.9775,14.77,15.6
2013-04-29,14.9775,14.75,15.53
2013-04-30,14.73666667,14.42,15.37
2013-05-01,15.42,15.12,15.92
2013-05-02,14.92583333,14.53,15.48
2013-05-03,14.69458333,14.25,15.22
2013-05-06,14.405,13.88,14.93
2013-05-07,14.39791667,13.84,14.87
2013-05-08,14.62166667,13.98,15.08
2013-05-09,14.89625,14.19,15.32
2013-05-10,14.66666667,13.84,15.08
2013-05-13,14.65708333,13.63,15.08
2013-05-14,14.6575,13.54,15.03
2013-05-15,14.82791667,13.68,15.13
2013-05-16,15.09666667,13.93,15.33
2013-05-17,14.83125,13.16,15.07
2013-05-20,14.95,13.3,15.1
2013-05-21,15.32291667,13.55,15.4
2013-05-22,16.4,15.3,16.4
2013-05-23,15.5,15.5,16.55
2013-05-24,15.55555556,15.5,16.5
2013-05-28,15.32777778,15.2,16.35
2013-05-29,15.56666667,15.4,16.4
2013-05-30,15.65555556,15.4,16.55
2013-05-31,16.35555556,16.05,17.15
2013-06-03,16.33333333,16.0,17.0
2013-06-04,16.48888889,16.1,17.1
2013-06-05,17.33888889,17.05,17.7
2013-06-06,16.9,16.55,17.25
2013-06-07,16.41111111,15.8,16.9
2013-06-10,16.27222222,15.6,16.7
2013-06-11,17.36666667,16.9,17.6
2013-06-12,18.46666667,18.25,18.55
2013-06-13,17.5,16.8,17.7
2013-06-14,18.175,17.55,18.3
2013-06-17,17.70555556,16.95,17.8
2013-06-18,17.60277778,16.8,17.65
2013-06-19,18.35,17.55,18.35
2013-06-20,19.65,19.65,19.45
2013-06-21,19.02222222,19.0,19.4
2013-06-24,20.16666667,20.15,20.3
2013-06-25,19.53333333,19.45,19.95
2013-06-26,19.01666667,18.85,19.6
2013-06-27,18.43611111,18.2,19.05
2013-06-28,18.33333333,18.05,18.9
2013-07-01,17.96111111,17.65,18.45
2013-07-02,17.97777778,17.6,18.45
2013-07-03,17.8,17.25,18.35
2013-07-05,16.78333333,15.95,17.45
2013-07-08,16.20555556,15.35,16.75
2013-07-09,16.13333333,15.1,16.65
2013-07-10,15.93333333,14.85,16.35
2013-07-11,15.70555556,14.5,16.05
2013-07-12,15.94166667,14.65,16.2
2013-07-15,15.56111111,14.05,15.75
2013-07-16,16.09166667,14.25,16.2
2013-07-17,16.95,15.6,16.95
2013-07-18,15.45,15.45,16.9
2013-07-19,14.96666667,14.9,16.5
2013-07-22,14.825,14.7,16.2
2013-07-23,14.8375,14.65,16.15
2013-07-24,15.03333333,14.8,16.2
2013-07-25,14.79166667,14.5,15.9
2013-07-26,14.8,14.45,15.85
2013-07-29,15.02916667,14.65,15.95
2013-07-30,14.76666667,14.3,15.7
2013-07-31,14.4625,13.9,15.4
2013-08-01,14.20416667,13.6,15.05
2013-08-02,13.8375,13.15,14.65
2013-08-05,13.75,13.05,14.45
2013-08-06,14.18541667,13.4,14.85
2013-08-07,14.425,13.55,15.05
2013-08-08,14.25,13.25,14.85
2013-08-09,14.65,13.55,15.2
2013-08-12,14.51875,13.35,15.0
2013-08-13,14.45,13.1,14.9
2013-08-14,14.775,13.35,15.15
2013-08-15,15.5,14.25,15.75
2013-08-16,15.45625,14.45,15.6
2013-08-19,15.875,15.05,15.95
2013-08-20,15.62291667,15.0,15.65
2013-08-21,16.95,16.1,16.95
2013-08-22,15.45,15.45,16.4
2013-08-23,15.25833333,15.2,16.25
2013-08-26,15.94444444,15.85,16.7
2013-08-27,17.31666667,17.2,17.9
2013-08-28,17.48333333,17.35,17.95
2013-08-29,17.51666667,17.35,17.95
2013-08-30,17.71666667,17.5,18.15
2013-09-03,17.16111111,16.85,17.65
2013-09-04,17.07777778,16.7,17.55
2013-09-05,16.9,16.4,17.4
2013-09-06,17.05555556,16.5,17.5
2013-09-09,16.41111111,15.8,16.8
2013-09-10,15.95,15.15,16.35
2013-09-11,15.41666667,14.55,15.75
2013-09-12,15.57777778,14.8,15.8
2013-09-13,15.63333333,14.8,15.8
2013-09-16,15.45555556,14.7,15.55
2013-09-17,15.40555556,14.65,15.45
2013-09-18,15.9,14.7,15.9
2013-09-19,14.75,14.75,15.9
2013-09-20,15.06052632,15.0,16.15
2013-09-23,15.46052632,15.35,16.4
2013-09-24,15.23947368,15.05,16.25
2013-09-25,15.29210526,15.05,16.2
2013-09-26,15.10263158,14.8,15.95
2013-09-27,15.76842105,15.5,16.35
2013-09-30,16.45789474,16.2,16.9
2013-10-01,15.78684211,15.45,16.25
2013-10-02,16.61052632,16.35,16.9
2013-10-03,17.35526316,17.25,17.45
2013-10-04,16.91578947,16.8,17.0
2013-10-07,18.40526316,18.5,18.35
2013-10-08,19.19473684,19.4,19.1
2013-10-09,18.73947368,18.85,18.7
2013-10-10,16.75526316,16.4,16.85
2013-10-11,16.28947368,15.7,16.4
2013-10-14,16.57105263,15.9,16.65
2013-10-15,17.34736842,18.2,17.3
2013-10-16,16.55,15.55,16.55
2013-10-17,14.55,14.55,15.6
2013-10-18,14.3875,14.35,15.25
2013-10-21,14.675,14.6,15.5
2013-10-22,14.71875,14.6,15.55
2013-10-23,14.84166667,14.7,15.55
2013-10-24,14.65833333,14.45,15.45
2013-10-25,14.75,14.5,15.5
2013-10-28,14.82708333,14.55,15.5
2013-10-29,14.8,14.45,15.5
2013-10-30,14.925,14.55,15.55
2013-10-31,14.91666667,14.5,15.5
2013-11-01,14.97708333,14.45,15.6
2013-11-04,14.525,13.95,15.1
2013-11-05,14.65,14.0,15.2
2013-11-06,14.42916667,13.7,14.95
2013-11-07,14.96875,14.25,15.4
2013-11-08,14.43333333,13.6,14.85
2013-11-11,14.32708333,13.3,14.75
2013-11-12,14.4375,13.35,14.8
2013-11-13,14.35833333,13.25,14.65
2013-11-14,14.34166667,13.05,14.6
2013-11-15,14.175,12.95,14.35
2013-11-18,14.21666667,13.3,14.3
2013-11-19,14.4625,13.6,14.5
2013-11-20,16.0,14.15,16.0
2013-11-21,13.7,13.7,15.5
2013-11-22,13.68888889,13.6,15.2
2013-11-25,13.80555556,13.65,15.05
2013-11-26,13.95833333,13.75,15.0
2013-11-27,14.12777778,13.85,15.1
2013-11-29,14.28333333,13.95,15.15
2013-12-02,14.6,14.3,15.2
2013-12-03,14.98055556,14.65,15.5
2013-12-04,14.76111111,14.25,15.4
2013-12-05,15.025,14.55,15.5
2013-12-06,14.53333333,13.95,15.0
2013-12-09,14.39166667,13.75,14.8
2013-12-10,14.58333333,13.95,14.9
2013-12-11,15.29722222,14.9,15.45
2013-12-12,15.47777778,15.4,15.5
2013-12-13,15.5,15.5,15.5
2013-12-16,15.76666667,15.9,15.75
2013-12-17,15.58888889,16.25,15.55
2013-12-18,15.55,14.5,15.55
2013-12-19,14.45,14.45,15.6
2013-12-20,14.49761905,14.45,15.45
2013-12-23,14.0047619,13.9,15.0
2013-12-24,13.57142857,13.4,14.6
2013-12-26,13.60952381,13.4,14.5
2013-12-27,13.92619048,13.7,14.65
2013-12-30,14.17142857,13.9,14.85
2013-12-31,14.21666667,13.95,14.75
2014-01-02,14.52380952,14.2,15.05
2014-01-03,14.41428571,14.05,14.9
2014-01-06,14.3047619,13.9,14.75
2014-01-07,14.06904762,13.65,14.45
2014-01-08,14.12857143,13.7,14.45
2014-01-09,14.20714286,13.65,14.55
2014-01-10,13.95,13.25,14.3
2014-01-13,14.33571429,13.8,14.55
2014-01-14,13.86190476,13.1,14.1
2014-01-15,13.95952381,13.15,14.15
2014-01-16,14.17857143,13.45,14.3
2014-01-17,14.17380952,13.45,14.25
2014-01-21,14.05952381,13.25,14.1
2014-01-22,14.8,13.85,14.8
2014-01-23,14.2,14.2,14.95
2014-01-24,16.2,16.2,16.2
2014-01-27,16.11666667,16.1,16.25
2014-01-28,15.25833333,15.2,15.55
2014-01-29,16.41111111,16.4,16.45
2014-01-30,16.63611111,16.65,16.6
2014-01-31,17.51666667,17.6,17.35
2014-02-03,18.96666667,19.2,18.6
2014-02-04,18.51666667,18.65,18.35
2014-02-05,18.95,19.15,18.75
2014-02-06,17.0,17.0,17.0
2014-02-07,15.74444444,15.5,15.9
2014-02-10,15.78333333,15.65,15.85
2014-02-11,15.23055556,15.05,15.3
2014-02-12,14.9,14.55,15.0
2014-02-13,14.89166667,14.6,14.95
2014-02-14,14.64444444,14.2,14.7
2014-02-18,14.43888889,14.25,14.45
2014-02-19,15.8,15.4,15.8
2014-02-20,14.95,14.95,15.4
2014-02-21,15.16666667,15.15,15.45
2014-02-24,15.04444444,15.0,15.4
2014-02-25,14.96666667,14.9,15.3
2014-02-26,15.37777778,15.3,15.65
2014-02-27,15.225,15.1,15.55
2014-02-28,15.4,15.25,15.7
2014-03-03,16.61944444,16.6,16.65
2014-03-04,15.32222222,15.1,15.6
2014-03-05,15.375,15.15,15.6
2014-03-06,15.32777778,15.05,15.55
2014-03-07,15.71388889,15.5,15.85
2014-03-10,15.7,15.3,15.9
2014-03-11,15.94722222,15.55,16.1
2014-03-12,15.80555556,15.3,15.95
2014-03-13,16.6,16.6,16.6
2014-03-14,17.16666667,17.7,17.1
2014-03-17,16.15,16.15,16.15
2014-03-18,16.25,15.6,16.25
2014-03-19,16.0,16.0,16.5
2014-03-20,15.7725,15.75,16.2
2014-03-21,16.045,16.0,16.45
2014-03-24,16.025,15.95,16.45
2014-03-25,15.81,15.7,16.25
2014-03-26,16.2,16.05,16.65
2014-03-27,15.945,15.75,16.4
2014-03-28,15.8275,15.6,16.25
2014-03-31,15.43,15.15,15.85
