,US,China,HK,Else
2018/4/20,1,1,1,1
2018/4/23,1.000056177,0.999882143,0.994776158,0.995044988
2018/4/24,0.986674856,1.017092636,1.006727921,0.993557132
2018/4/25,0.988487495,1.013519884,0.996692169,0.983528116
2018/4/26,0.998801561,0.992760211,0.986235922,0.989272715
2018/4/27,0.999913862,0.990074755,0.995375506,0.994414347
2018/4/30,0.991727026,0.990074755,1.012772775,0.996898345
2018/5/1,0.994254983,0.990074755,1.012772775,0.990372481
2018/5/2,0.987090565,0.988667205,1.009825504,0.989974366
2018/5/3,0.984865962,0.996250463,0.9963963,0.983779737
2018/5/4,0.997483278,0.993400007,0.98365492,0.985907366
2018/5/7,1.000932535,1.007638819,0.985843968,0.988458334
2018/5/8,1.000666632,1.019331919,0.999354036,0.986314196
2018/5/9,1.010355262,1.015424117,1.003685515,0.98921259
2018/5/10,1.019822931,1.022532579,1.012687154,0.993046933
2018/5/11,1.021564412,1.02087753,1.022943618,1.001157508
2018/5/14,1.022466987,1.031149611,1.037204298,1.00392089
2018/5/15,1.015471099,1.033442772,1.025273464,0.992196046
2018/5/16,1.019594478,1.022054416,1.023935872,0.992173735
2018/5/17,1.018721865,1.015767586,1.019545409,0.993862624
2018/5/18,1.016040357,1.024997474,1.023413583,0.990022955
2018/5/21,1.023545582,1.027093646,1.030016877,0.989624706
2018/5/22,1.020336012,1.025019362,1.030016877,0.993407777
2018/5/23,1.023650445,1.010827693,1.01210493,0.982721882
2018/5/24,1.021579393,1.002272957,1.016498247,0.981353353
2018/5/25,1.019171279,1.000178469,1.012382723,0.978139134
2018/5/28,1.019171279,1.003816884,1.019167724,0.97398692
2018/5/29,1.007385381,0.99292016,1.0090102,0.963737024
2018/5/30,1.020174972,0.969348756,0.994559251,0.96372375
2018/5/31,1.013156614,0.994534801,1.008907455,0.964499978
2018/6/1,1.024148547,0.984715628,1.009556273,0.969982363
2018/6/4,1.028736321,0.993553221,1.026453134,0.979757931
2018/6/5,1.029459129,1.0056403,1.029519323,0.974519063
